date,Open,High,Low,Close,Volume,OpenInt
2002-12-31,10.196428571428571,10.455428571428572,9.904857142857143,10.109809523809522,44803986.666666664,0.0
2003-01-31,11.110190476190475,11.44052380952381,10.869619047619048,11.15852380952381,49685892.52380952,0.0
2003-02-28,10.911684210526316,11.124368421052633,10.707368421052632,10.899947368421053,43085518.684210524,0.0
2003-03-31,10.460999999999999,10.665380952380954,10.261904761904765,10.454952380952381,52724548.809523806,0.0
2003-04-30,10.711142857142859,10.91495238095238,10.535714285714286,10.710952380952381,38739193.571428575,0.0
2003-05-31,11.34338095238095,11.592,11.222952380952384,11.415380952380952,41389352.61904762,0.0
2003-06-30,12.086714285714285,12.252809523809525,11.823857142857143,11.961999999999998,47844889.190476194,0.0
2003-07-31,11.315636363636363,11.484045454545454,11.100681818181819,11.26040909090909,36236624.86363637,0.0
2003-08-31,11.075666666666665,11.210285714285714,10.931666666666663,11.081095238095239,39408875.428571425,0.0
2003-09-30,11.541380952380951,11.675666666666668,11.354238095238097,11.484761904761905,63504142.76190476,0.0
2003-10-31,11.039478260869567,11.188478260869564,10.89491304347826,11.030347826086956,48724139.782608695,0.0
2003-11-30,11.260894736842104,11.401684210526316,11.107315789473683,11.237631578947369,42286951.7368421,0.0
2003-12-31,11.87731818181818,12.019954545454546,11.75590909090909,11.896772727272726,47526466.13636363,0.0
2004-01-31,13.0825,13.3108,12.895050000000001,13.107400000000002,47271813.6,0.0
2004-02-29,12.475947368421053,12.657684210526318,12.272157894736841,12.431473684210529,40409579.15789474,0.0
2004-03-31,11.202478260869567,11.339217391304349,11.027565217391306,11.142043478260867,62763724.60869565,0.0
2004-04-30,11.267,11.398095238095236,11.086095238095236,11.22,48115663.52380952,0.0
2004-05-31,10.4937,10.63545,10.3914,10.5107,42259297.0,0.0
2004-06-30,10.447619047619048,10.591904761904763,10.360047619047618,10.482952380952382,56889957.952380955,0.0
2004-07-31,9.916957142857141,10.029409523809523,9.748785714285715,9.843323809523811,56785047.9047619,0.0
2004-08-31,9.499872727272729,9.623754545454544,9.378968181818182,9.510213636363636,40363156.22727273,0.0
2004-09-30,9.927280952380952,10.067004761904762,9.821747619047619,9.947219047619047,54783187.666666664,0.0
2004-10-31,11.211238095238095,11.373666666666669,11.096,11.274238095238095,44370807.52380952,0.0
2004-11-30,11.89090476190476,12.025857142857145,11.774761904761906,11.908476190476192,34827663.71428572,0.0
2004-12-31,12.468,12.69481818181818,12.356181818181819,12.526590909090908,56569398.13636363,0.0
2005-01-31,12.395000000000001,12.553550000000001,12.197,12.355599999999999,57645546.9,0.0
2005-02-28,12.170789473684211,12.294526315789474,12.049105263157893,12.16436842105263,42958691.368421055,0.0
2005-03-31,11.881136363636363,12.039681818181817,11.765863636363635,11.87681818181818,50926211.95454545,0.0
2005-04-30,11.162047619047618,11.285095238095238,11.036380952380952,11.135380952380952,44620948.85714286,0.0
2005-05-31,11.150428571428574,11.302333333333333,11.087904761904763,11.216476190476191,42760428.571428575,0.0
2005-06-30,11.67531818181818,11.803227272727272,11.549727272727274,11.653000000000002,47207869.40909091,0.0
2005-07-31,12.601649999999998,12.739499999999998,12.48155,12.617649999999998,38858607.5,0.0
2005-08-31,12.14804347826087,12.241043478260869,12.054434782608693,12.143652173913042,30565565.913043477,0.0
2005-09-30,12.056619047619046,12.18352380952381,11.902571428571429,12.042190476190475,56369927.952380955,0.0
2005-10-31,11.31452380952381,11.484809523809522,11.204809523809525,11.333619047619047,42855863.52380952,0.0
2005-11-30,11.549904761904763,11.680142857142854,11.43114285714286,11.575190476190476,38340905.28571428,0.0
2005-12-31,11.495761904761904,11.601095238095237,11.367190476190473,11.497761904761903,54791034.952380955,0.0
2006-01-31,11.529549999999999,11.6462,11.41605,11.530750000000003,58222025.35,0.0
2006-02-28,11.425842105263158,11.523105263157895,11.344947368421053,11.43978947368421,52453987.21052632,0.0
2006-03-31,12.17495652173913,12.346782608695655,12.103260869565217,12.245826086956521,63992797.217391305,0.0
2006-04-30,12.926736842105266,13.087684210526314,12.837894736842104,12.971421052631579,50426788.84210526,0.0
2006-05-31,12.897090909090911,13.078818181818184,12.742636363636366,12.918545454545455,35644522.31818182,0.0
2006-06-30,12.971909090909092,13.14486363636364,12.784999999999998,12.926181818181817,46129451.95454545,0.0
2006-07-31,13.482299999999999,13.68725,13.359200000000001,13.544450000000001,43043984.4,0.0
2006-08-31,14.011173913043478,14.182521739130435,13.874217391304349,14.036304347826084,38459914.56521739,0.0
2006-09-30,15.443449999999999,15.638349999999997,15.2824,15.462449999999999,63447486.6,0.0
2006-10-31,17.033454545454546,17.232318181818183,16.867545454545457,17.080909090909092,38617502.68181818,0.0
2006-11-30,17.330428571428577,17.518285714285714,17.173238095238098,17.36828571428571,31976753.476190478,0.0
2006-12-31,16.3555,16.50015,16.1636,16.3076,49850185.65,0.0
2007-01-31,15.9466,16.1594,15.787749999999997,15.965799999999996,42377790.35,0.0
2007-02-28,15.54421052631579,15.681315789473684,15.340105263157895,15.503,41326873.578947365,0.0
2007-03-31,15.890000000000002,16.13272727272727,15.72768181818182,15.941590909090907,42167207.13636363,0.0
2007-04-30,17.2007,17.3393,17.087,17.2299,28270401.5,0.0
2007-05-31,17.47068181818182,17.62790909090909,17.330318181818186,17.500090909090908,26608867.09090909,0.0
2007-06-30,17.89185714285714,18.07485714285714,17.71128571428572,17.901761904761905,38546666.666666664,0.0
2007-07-31,18.58247619047619,18.746809523809528,18.400190476190478,18.567238095238096,32475874.14285714,0.0
2007-08-31,18.03165217391304,18.32182608695652,17.847869565217387,18.112130434782618,32447375.52173913,0.0
2007-09-30,19.165421052631576,19.40073684210526,18.94578947368421,19.218052631578946,37265401.2631579,0.0
2007-10-31,20.027260869565215,20.231782608695656,19.768565217391302,20.042,33547617.695652176,0.0
2007-11-30,19.094904761904758,19.38795238095238,18.693857142857144,19.01342857142857,44121704.047619045,0.0
2007-12-31,19.849,20.1289,19.6362,19.90395,39566038.65,0.0
2008-01-31,19.507238095238094,19.902619047619048,19.15085714285714,19.547904761904764,51112039.047619045,0.0
2008-02-29,17.84725,18.06225,17.544449999999998,17.773999999999997,46919997.9,0.0
2008-03-31,18.0376,18.32565,17.776699999999998,18.032200000000003,55777691.4,0.0
2008-04-30,19.119727272727275,19.39759090909091,18.940045454545455,19.202636363636366,37144079.31818182,0.0
2008-05-31,20.08004761904762,20.351857142857142,19.881142857142862,20.14052380952381,30605599.61904762,0.0
2008-06-30,20.552952380952377,20.842761904761904,20.28838095238095,20.531523809523808,40701922.52380952,0.0
2008-07-31,19.280272727272724,19.58168181818182,19.056,19.352454545454545,36907887.31818182,0.0
2008-08-31,20.667857142857148,20.951047619047614,20.444238095238095,20.731047619047622,30648369.904761903,0.0
2008-09-30,18.25757142857143,18.641190476190477,17.57857142857143,18.110857142857146,57906038.0,0.0
2008-10-31,16.13904347826087,16.78878260869565,15.49234782608696,16.13295652173913,63658850.08695652,0.0
2008-11-30,15.578684210526315,15.973631578947364,15.122526315789475,15.551526315789474,53678575.0,0.0
2008-12-31,15.40877272727273,15.766363636363637,15.119499999999999,15.502909090909093,43747206.36363637,0.0
2009-01-31,15.841799999999997,16.12265,15.54065,15.83115,37602579.85,0.0
2009-02-28,15.60578947368421,15.880894736842107,15.337421052631578,15.622894736842108,38280096.315789476,0.0
2009-03-31,14.891136363636361,15.243090909090908,14.592818181818183,14.912954545454546,53834675.13636363,0.0
2009-04-30,17.45342857142857,17.841809523809523,17.249,17.614809523809523,40386611.76190476,0.0
2009-05-31,17.275550000000003,17.5321,17.02385,17.27815,32898743.9,0.0
2009-06-30,18.95590909090909,19.224045454545458,18.681954545454545,18.968727272727264,40186234.72727273,0.0
2009-07-31,19.659909090909093,19.90290909090909,19.402454545454546,19.69977272727273,31507149.40909091,0.0
2009-08-31,20.04761904761905,20.283285714285714,19.835571428571434,20.06585714285714,27053131.523809522,0.0
2009-09-30,20.029000000000003,20.22371428571429,19.844238095238094,20.012999999999995,39373778.809523806,0.0
2009-10-31,19.541863636363637,19.789363636363632,19.36209090909091,19.566818181818185,40462831.54545455,0.0
2009-11-30,20.171150000000004,20.365099999999998,20.014850000000003,20.23325,25355953.25,0.0
2009-12-31,21.583363636363636,21.783590909090915,21.407409090909088,21.606999999999996,29606066.59090909,0.0
2010-01-31,22.62121052631579,22.81778947368421,22.287210526315793,22.520789473684214,34595532.78947368,0.0
2010-02-28,21.947473684210525,22.173789473684213,21.69931578947368,21.97942105263158,32811541.0,0.0
2010-03-31,23.1484347826087,23.378086956521745,22.96478260869565,23.203478260869563,31056252.95652174,0.0
2010-04-30,23.93547619047619,24.13542857142857,23.73761904761905,23.957857142857147,27690172.0,0.0
2010-05-31,21.736700000000003,22.01415,21.313800000000004,21.641600000000004,40071560.55,0.0
2010-06-30,20.748090909090912,20.957318181818184,20.451818181818183,20.65140909090909,30841020.545454547,0.0
2010-07-31,21.547238095238097,21.81771428571428,21.36580952380952,21.634095238095238,33249509.61904762,0.0
2010-08-31,21.32159090909091,21.54586363636363,21.119909090909093,21.336727272727273,26125108.40909091,0.0
2010-09-30,23.465238095238092,23.79047619047619,23.279333333333334,23.57761904761905,54818727.666666664,0.0
2010-10-31,25.988761904761905,26.296285714285712,25.739857142857144,26.092142857142854,39284073.952380955,0.0
2010-11-30,26.100095238095243,26.277523809523807,25.820142857142855,26.046285714285712,31393848.476190478,0.0
2010-12-31,27.851636363636363,28.109954545454546,27.65645454545455,27.90668181818182,29466449.772727273,0.0
2011-01-31,29.111650000000004,29.349,28.8798,29.135,31675413.4,0.0
2011-02-28,30.210473684210527,30.545105263157893,29.958,30.300210526315787,22834315.210526317,0.0
2011-03-31,29.467999999999996,29.851260869565216,29.04852173913044,29.420304347826093,31638713.0,0.0
2011-04-30,31.398250000000008,31.67915,31.171249999999997,31.489749999999997,28958258.55,0.0
2011-05-31,31.88209523809524,32.16638095238096,31.51261904761905,31.807857142857145,26447900.85714286,0.0
2011-06-30,29.408636363636358,29.748727272727272,29.08254545454545,29.40454545454546,34522090.04545455,0.0
2011-07-31,29.93444999999999,30.209299999999995,29.570500000000003,29.85134999999999,30352573.35,0.0
2011-08-31,25.272869565217395,25.801913043478258,24.712391304347822,25.239652173913036,52110293.91304348,0.0
2011-09-30,26.096761904761905,26.57566666666667,25.640428571428576,26.107190476190482,45414731.47619048,0.0
2011-10-31,28.818523809523814,29.230476190476192,28.439476190476192,28.95933333333333,34379660.571428575,0.0
2011-11-30,29.00728571428572,29.389904761904766,28.619714285714288,29.002952380952383,27792726.19047619,0.0
2011-12-31,26.965285714285706,27.212476190476185,26.499476190476187,26.789571428571428,38286960.52380952,0.0
2012-01-31,25.5349,25.866950000000003,25.273100000000003,25.60435,38443334.3,0.0
2012-02-29,26.661299999999994,26.87575,26.41155,26.7048,30518968.15,0.0
2012-03-31,27.536727272727273,27.767000000000007,27.231090909090913,27.48404545454546,39280554.27272727,0.0
2012-04-30,26.8191,27.089850000000002,26.631149999999998,26.862949999999994,29406760.7,0.0
2012-05-31,25.298909090909092,25.56495454545454,24.99231818181818,25.23209090909091,31169438.0,0.0
2012-06-30,25.4337619047619,25.766857142857145,25.161857142857144,25.511571428571425,32543851.095238097,0.0
2012-07-31,27.636571428571425,27.936428571428575,27.372571428571433,27.6762380952381,24605148.42857143,0.0
2012-08-31,29.182130434782607,29.452608695652174,29.013956521739132,29.23534782608695,18588466.652173914,0.0
2012-09-30,29.982210526315793,30.22173684210527,29.721105263157895,29.958421052631575,27939113.52631579,0.0
2012-10-31,29.035142857142855,29.250619047619043,28.76733333333333,28.984238095238094,24826066.95238095,0.0
2012-11-30,28.676714285714286,28.93971428571429,28.455380952380956,28.700619047619057,20798188.714285713,0.0
2012-12-31,30.546699999999998,30.806099999999994,30.32654999999999,30.6085,26875918.1,0.0
2013-01-31,32.61538095238095,32.888904761904755,32.44271428571429,32.71076190476191,20420886.714285713,0.0
2013-02-28,32.8038947368421,33.041,32.474684210526306,32.71157894736842,19496727.42105263,0.0
2013-03-31,32.37065,32.6568,32.0864,32.3836,34144826.4,0.0
2013-04-30,30.584136363636354,30.85818181818182,30.342181818181817,30.610772727272728,26361737.136363637,0.0
2013-05-31,31.82763636363635,32.16040909090909,31.60536363636364,31.887681818181814,23002205.227272727,0.0
2013-06-30,30.825100000000003,31.137499999999996,30.544800000000002,30.7723,37384303.8,0.0
2013-07-31,29.80659090909091,30.027363636363642,29.56654545454546,29.831727272727274,32657659.818181816,0.0
2013-08-31,30.555954545454536,30.845409090909097,30.38999999999999,30.58863636363636,16742992.590909092,0.0
2013-09-30,31.137550000000005,31.4116,30.943149999999996,31.191300000000002,24199899.45,0.0
2013-10-31,31.205565217391314,31.460304347826085,31.00360869565218,31.22252173913042,19425086.913043477,0.0
2013-11-30,32.5272,32.793000000000006,32.38934999999999,32.6316,17126137.45,0.0
2013-12-31,33.631238095238096,33.92838095238095,33.42676190476191,33.70328571428571,23592175.285714287,0.0
2014-01-31,35.745285714285714,35.96547619047619,35.48695238095238,35.69633333333333,16810936.476190478,0.0
2014-02-28,35.608,35.960947368421046,35.397157894736836,35.71873684210526,14151605.894736841,0.0
2014-03-31,36.67809523809524,37.08614285714285,36.342190476190474,36.723333333333336,22098789.666666668,0.0
2014-04-30,38.13314285714286,38.465142857142865,37.71628571428572,38.10747619047619,19282667.38095238,0.0
2014-05-31,39.4697619047619,39.73952380952382,39.19676190476191,39.50061904761905,13382961.095238095,0.0
2014-06-30,39.605999999999995,39.88528571428572,39.362809523809524,39.651380952380954,16287287.42857143,0.0
2014-07-31,38.53859090909091,38.836272727272735,38.36104545454546,38.554590909090905,13357397.090909092,0.0
2014-08-31,38.7292380952381,39.02871428571429,38.53257142857143,38.77438095238095,10296274.142857144,0.0
2014-09-30,38.463,38.66480952380953,38.10257142857142,38.39709523809525,20610759.85714286,0.0
2014-10-31,36.63813043478261,36.97347826086956,36.33465217391304,36.68178260869565,16200135.0,0.0
2014-11-30,38.70673684210527,38.99705263157895,38.54568421052631,38.85342105263158,11601865.578947369,0.0
2014-12-31,41.21668181818182,41.64036363636364,40.92118181818182,41.237590909090905,16770943.136363637,0.0
2015-01-31,41.709599999999995,42.1048,41.175799999999995,41.53069999999999,16385545.3,0.0
2015-02-28,41.68426315789475,41.98657894736842,41.382105263157904,41.75500000000001,11855807.105263159,0.0
2015-03-31,41.41163636363636,41.7454090909091,41.04195454545455,41.354136363636364,16367597.227272727,0.0
2015-04-30,41.62228571428572,42.04704761904761,41.3467619047619,41.70590476190475,13776836.19047619,0.0
2015-05-31,42.2855,42.56605,41.99354999999999,42.28144999999999,9468813.15,0.0
2015-06-30,41.24045454545455,41.56968181818181,40.874909090909085,41.20513636363636,20546557.727272727,0.0
2015-07-31,38.59986363636364,38.807863636363635,38.32659090909091,38.559090909090905,14183787.409090908,0.0
2015-08-31,37.29304761904762,37.672047619047625,36.88128571428571,37.23614285714286,14917345.142857144,0.0
2015-09-30,35.39395238095238,35.79928571428572,35.14090476190476,35.45904761904764,19350667.57142857,0.0
2015-10-31,36.34904545454546,36.684681818181815,36.13527272727272,36.51059090909091,14790158.954545455,0.0
2015-11-30,37.999750000000006,38.367999999999995,37.7859,38.075450000000004,15196397.9,0.0
2015-12-31,36.596,36.90909090909091,36.20631818181818,36.50836363636364,17491640.40909091,0.0
2016-01-31,33.94073684210527,34.36957894736842,33.59252631578947,33.99668421052632,21187632.52631579,0.0
2016-02-29,35.09065,35.47804999999999,34.7385,35.17340000000001,15693178.75,0.0
2016-03-31,38.392136363636354,38.78768181818181,38.13009090909092,38.5375909090909,16844099.90909091,0.0
2016-04-30,39.75209523809524,40.0464761904762,39.51957142857143,39.75790476190476,10659690.095238095,0.0
2016-05-31,38.718666666666664,38.980761904761906,38.50738095238095,38.751571428571424,10081117.285714285,0.0
2016-06-30,38.395454545454534,38.74136363636364,38.12686363636364,38.48445454545455,20168458.40909091,0.0
2016-07-31,40.32209999999999,40.498400000000004,40.0931,40.2789,11900850.35,0.0
2016-08-31,40.31869565217391,40.52108695652173,40.200739130434776,40.354434782608685,9880246.826086957,0.0
2016-09-30,39.15690476190476,39.45085714285714,38.92171428571429,39.18261904761905,14374844.61904762,0.0
2016-10-31,37.847857142857144,38.025666666666666,37.607,37.77233333333333,10571482.238095239,0.0
2016-11-30,38.793190476190475,39.09547619047619,38.537142857142854,38.87895238095237,12675451.904761905,0.0
2016-12-31,38.85495238095238,39.11871428571428,38.521952380952385,38.80885714285715,14867516.0,0.0
2017-01-31,38.849549999999994,39.10035,38.64320000000001,38.91225000000001,12147529.15,0.0
2017-02-28,40.684578947368415,40.970000000000006,40.52215789473684,40.81826315789474,11941799.94736842,0.0
2017-03-31,43.376652173913044,43.62273913043479,43.14156521739131,43.346652173913036,15797923.695652174,0.0
2017-04-30,44.09347368421053,44.300947368421056,43.86694736842106,44.05410526315789,11481915.736842105,0.0
2017-05-31,44.69527272727273,44.90836363636363,44.504363636363635,44.72431818181818,9993036.272727273,0.0
2017-06-30,46.753409090909095,47.095136363636364,46.38077272727272,46.69404545454545,17813252.318181816,0.0
2017-07-31,49.99465,50.267450000000004,49.73160000000001,49.9928,11077163.3,0.0
2017-08-31,49.07269565217391,49.33747826086956,48.795869565217394,49.06039130434783,9443012.347826088,0.0
2017-09-30,49.68244999999999,49.98479999999999,49.32549999999999,49.62495,20297702.05,0.0
2017-10-31,49.11872727272728,49.43577272727271,48.8900909090909,49.18513636363638,14147040.090909092,0.0
2017-11-30,50.25,50.46000000000001,49.804675,50.136250000000004,10861428.375,0.0
